Component colors/Alpha/alpha-black-10	rgba(0, 0, 0, 0.10000000149011612)	rgba(255, 255, 255, 0.10000000149011612)
Component colors/Alpha/alpha-black-100	#000000	#ffffff
Component colors/Alpha/alpha-black-20	rgba(0, 0, 0, 0.20000000298023224)	rgba(255, 255, 255, 0.20000000298023224)
Component colors/Alpha/alpha-black-30	rgba(0, 0, 0, 0.30000001192092896)	rgba(255, 255, 255, 0.30000001192092896)
Component colors/Alpha/alpha-black-40	rgba(0, 0, 0, 0.4000000059604645)	rgba(255, 255, 255, 0.4000000059604645)
Component colors/Alpha/alpha-black-50	rgba(0, 0, 0, 0.5)	rgba(255, 255, 255, 0.5)
Component colors/Alpha/alpha-black-60	rgba(0, 0, 0, 0.6000000238418579)	rgba(255, 255, 255, 0.6000000238418579)
Component colors/Alpha/alpha-black-70	rgba(0, 0, 0, 0.699999988079071)	rgba(255, 255, 255, 0.699999988079071)
Component colors/Alpha/alpha-black-80	rgba(0, 0, 0, 0.800000011920929)	rgba(255, 255, 255, 0.800000011920929)
Component colors/Alpha/alpha-black-90	rgba(0, 0, 0, 0.8999999761581421)	rgba(255, 255, 255, 0.8999999761581421)
Component colors/Alpha/alpha-white-10	rgba(255, 255, 255, 0.10000000149011612)	rgba(12, 17, 29, 0.10000000149011612)
Component colors/Alpha/alpha-white-100	#ffffff	#0c111d
Component colors/Alpha/alpha-white-20	rgba(255, 255, 255, 0.20000000298023224)	rgba(12, 17, 29, 0.20000000298023224)
Component colors/Alpha/alpha-white-30	rgba(255, 255, 255, 0.30000001192092896)	rgba(12, 17, 29, 0.30000001192092896)
Component colors/Alpha/alpha-white-40	rgba(255, 255, 255, 0.4000000059604645)	rgba(12, 17, 29, 0.4000000059604645)
Component colors/Alpha/alpha-white-50	rgba(255, 255, 255, 0.5)	rgba(12, 17, 29, 0.5)
Component colors/Alpha/alpha-white-60	rgba(255, 255, 255, 0.6000000238418579)	rgba(12, 17, 29, 0.6000000238418579)
Component colors/Alpha/alpha-white-70	rgba(255, 255, 255, 0.699999988079071)	rgba(12, 17, 29, 0.699999988079071)
Component colors/Alpha/alpha-white-80	rgba(255, 255, 255, 0.800000011920929)	rgba(12, 17, 29, 0.800000011920929)
Component colors/Alpha/alpha-white-90	rgba(255, 255, 255, 0.8999999761581421)	rgba(12, 17, 29, 0.8999999761581421)
Component colors/Components/App store badges/app-store-badge-border	#a6a6a6	#ffffff
Component colors/Components/Application navigation/nav-item-button-icon-fg	#667085	#94969c
Component colors/Components/Application navigation/nav-item-button-icon-fg_active	#344054	#ececed
Component colors/Components/Application navigation/nav-item-icon-fg	#667085	#94969c
Component colors/Components/Application navigation/nav-item-icon-fg_active	#667085	#ececed
Component colors/Components/Avatars/avatar-bg	#f2f4f7	#1f242f
Component colors/Components/Avatars/avatar-contrast-border	rgba(0, 0, 0, 0.07999999821186066)	rgba(255, 255, 255, 0.11999999731779099)
Component colors/Components/Avatars/avatar-focus-border	rgba(152, 162, 179, 0.14000000059604645)	rgba(152, 162, 179, 0.14000000059604645)
Component colors/Components/Avatars/avatar-profile-photo-border	#ffffff	#0c111d
Component colors/Components/Breadcrumbs/breadcrumb-bg_hover	#f9fafb	#1f242f
Component colors/Components/Breadcrumbs/breadcrumb-brand-bg_hover	#f9f5ff	#1f242f
Component colors/Components/Breadcrumbs/breadcrumb-brand-fg_hover	#6941c6	#ffffff
Component colors/Components/Breadcrumbs/breadcrumb-brand-icon-fg_hover	#6941c6	#ffffff
Component colors/Components/Breadcrumbs/breadcrumb-fg	#475467	#cecfd2
Component colors/Components/Breadcrumbs/breadcrumb-fg_hover	#344054	#ffffff
Component colors/Components/Breadcrumbs/breadcrumb-icon-fg	#667085	#94969c
Component colors/Components/Breadcrumbs/breadcrumb-icon-fg_hover	#344054	#ffffff
Component colors/Components/Buttons/Primary error/button-primary-error-bg	#d92d20	#d92d20
Component colors/Components/Buttons/Primary error/button-primary-error-bg_hover	#b42318	#b42318
Component colors/Components/Buttons/Primary error/button-primary-error-border	#d92d20	#d92d20
Component colors/Components/Buttons/Primary error/button-primary-error-border_hover	#b42318	#b42318
Component colors/Components/Buttons/Primary error/button-primary-error-fg	#ffffff	#ffffff
Component colors/Components/Buttons/Primary error/button-primary-error-fg_hover	#ffffff	#ffffff
Component colors/Components/Buttons/Primary/button-primary-bg	#7f56d9	#7f56d9
Component colors/Components/Buttons/Primary/button-primary-bg_hover	#6941c6	#6941c6
Component colors/Components/Buttons/Primary/button-primary-border	#7f56d9	#7f56d9
Component colors/Components/Buttons/Primary/button-primary-border_hover	#6941c6	#6941c6
Component colors/Components/Buttons/Primary/button-primary-fg	#ffffff	#ffffff
Component colors/Components/Buttons/Primary/button-primary-fg_hover	#ffffff	#ffffff
Component colors/Components/Buttons/Secondary color/button-secondary-color-bg	#ffffff	#161b26
Component colors/Components/Buttons/Secondary color/button-secondary-color-bg_hover	#f9f5ff	#1f242f
Component colors/Components/Buttons/Secondary color/button-secondary-color-border	#d6bbfb	#333741
Component colors/Components/Buttons/Secondary color/button-secondary-color-border_hover	#d6bbfb	#333741
Component colors/Components/Buttons/Secondary color/button-secondary-color-fg	#6941c6	#cecfd2
Component colors/Components/Buttons/Secondary color/button-secondary-color-fg_hover	#53389e	#f0f1f1
Component colors/Components/Buttons/Secondary error/button-secondary-error-bg	#ffffff	#55160c
Component colors/Components/Buttons/Secondary error/button-secondary-error-bg_hover	#fef3f2	#7a271a
Component colors/Components/Buttons/Secondary error/button-secondary-error-border	#fda29b	#912018
Component colors/Components/Buttons/Secondary error/button-secondary-error-border_hover	#fda29b	#b42318
Component colors/Components/Buttons/Secondary error/button-secondary-error-fg	#b42318	#fecdca
Component colors/Components/Buttons/Secondary error/button-secondary-error-fg_hover	#912018	#fee4e2
Component colors/Components/Buttons/Secondary/button-secondary-bg	#ffffff	#161b26
Component colors/Components/Buttons/Secondary/button-secondary-bg_hover	#f9fafb	#1f242f
Component colors/Components/Buttons/Secondary/button-secondary-border	#d0d5dd	#333741
Component colors/Components/Buttons/Secondary/button-secondary-border_hover	#d0d5dd	#333741
Component colors/Components/Buttons/Secondary/button-secondary-fg	#344054	#cecfd2
Component colors/Components/Buttons/Secondary/button-secondary-fg_hover	#182230	#f0f1f1
Component colors/Components/Buttons/Tertiary color/button-tertiary-color-bg_hover	#f9f5ff	#1f242f
Component colors/Components/Buttons/Tertiary color/button-tertiary-color-fg	#6941c6	#cecfd2
Component colors/Components/Buttons/Tertiary color/button-tertiary-color-fg_hover	#53389e	#f0f1f1
Component colors/Components/Buttons/Tertiary error/button-tertiary-error-bg_hover	#fef3f2	#7a271a
Component colors/Components/Buttons/Tertiary error/button-tertiary-error-fg	#b42318	#fda29b
Component colors/Components/Buttons/Tertiary error/button-tertiary-error-fg_hover	#912018	#fecdca
Component colors/Components/Buttons/Tertiary/button-tertiary-bg_hover	#f9fafb	#1f242f
Component colors/Components/Buttons/Tertiary/button-tertiary-fg	#475467	#94969c
Component colors/Components/Buttons/Tertiary/button-tertiary-fg_hover	#344054	#ececed
Component colors/Components/Footers/footer-badge-bg	#ecfdf3	rgba(255, 255, 255, 0.10000000149011612)
Component colors/Components/Footers/footer-badge-border	#abefc6	rgba(255, 255, 255, 0.30000001192092896)
Component colors/Components/Footers/footer-badge-fg	#067647	#ffffff
Component colors/Components/Footers/footer-button-fg	#e9d7fe	#cecfd2
Component colors/Components/Footers/footer-button-fg_hover	#ffffff	#f0f1f1
Component colors/Components/Header sections/header-abstract-100-bg	#f4ebff	#1f242f
Component colors/Components/Header sections/header-abstract-200-bg	#e9d7fe	#333741
Component colors/Components/Header sections/header-abstract-300-bg	#d6bbfb	#61646c
Component colors/Components/Header sections/header-abstract-50-bg	#f9f5ff	#161b26
Component colors/Components/Icons/Featured icons/Dark/featured-icon-dark-fg-brand	#ffffff	#e9d7fe
Component colors/Components/Icons/Featured icons/Dark/featured-icon-dark-fg-error	#ffffff	#fecdca
Component colors/Components/Icons/Featured icons/Dark/featured-icon-dark-fg-gray	#ffffff	#ececed
Component colors/Components/Icons/Featured icons/Dark/featured-icon-dark-fg-success	#ffffff	#abefc6
Component colors/Components/Icons/Featured icons/Dark/featured-icon-dark-fg-warning	#ffffff	#fedf89
Component colors/Components/Icons/Featured icons/Light/featured-icon-light-fg-brand	#7f56d9	#e9d7fe
Component colors/Components/Icons/Featured icons/Light/featured-icon-light-fg-error	#d92d20	#fecdca
Component colors/Components/Icons/Featured icons/Light/featured-icon-light-fg-gray	#667085	#ececed
Component colors/Components/Icons/Featured icons/Light/featured-icon-light-fg-success	#079455	#abefc6
Component colors/Components/Icons/Featured icons/Light/featured-icon-light-fg-warning	#dc6803	#fedf89
Component colors/Components/Icons/Featured icons/Modern/featured-icon-modern-border	#eaecf0	#333741
Component colors/Components/Icons/Icons/icon-fg-brand	#7f56d9	#94969c
Component colors/Components/Icons/Icons/icon-fg-brand_on-brand	#e9d7fe	#94969c
Component colors/Components/Icons/Social icons/social-icon-fg-angellist	#000000	#ffffff
Component colors/Components/Icons/Social icons/social-icon-fg-apple	#000000	#ffffff
Component colors/Components/Icons/Social icons/social-icon-fg-github	#000000	#ffffff
Component colors/Components/Icons/Social icons/social-icon-fg-instagram	#000100	#ffffff
Component colors/Components/Icons/Social icons/social-icon-fg-tumblr	#001935	#ffffff
Component colors/Components/Icons/Social icons/social-icon-fg-x	#242e36	#ffffff
Component colors/Components/Mockups/screen-mockup-border	#101828	#333741
Component colors/Components/Sliders/slider-handle-bg	#ffffff	#9e77ed
Component colors/Components/Sliders/slider-handle-border	#7f56d9	#0c111d
Component colors/Components/Thumbnail/thumbnail-badge-brand-fg	#6941c6	#cecfd2
Component colors/Components/Thumbnail/thumbnail-badge-success-fg	#067647	#cecfd2
Component colors/Components/Toggles/toggle-button-fg_disabled	#f9fafb	#61646c
Component colors/Components/Tooltips/tooltip-supporting-text	#d0d5dd	#cecfd2
Component colors/Components/WYSIWYG editor/wysiwyg-editor-icon-fg	#98a2b3	#94969c
Component colors/Components/WYSIWYG editor/wysiwyg-editor-icon-fg_active	#667085	#ffffff
Component colors/Utility/Blue dark/utility-blue-dark-100	#d1e0ff	#00359e
Component colors/Utility/Blue dark/utility-blue-dark-200	#b2ccff	#0040c1
Component colors/Utility/Blue dark/utility-blue-dark-300	#84adff	#004eeb
Component colors/Utility/Blue dark/utility-blue-dark-400	#528bff	#155eef
Component colors/Utility/Blue dark/utility-blue-dark-50	#eff4ff	#002266
Component colors/Utility/Blue dark/utility-blue-dark-500	#2970ff	#2970ff
Component colors/Utility/Blue dark/utility-blue-dark-600	#155eef	#528bff
Component colors/Utility/Blue dark/utility-blue-dark-700	#004eeb	#84adff
Component colors/Utility/Blue light/utility-blue-light-100	#e0f2fe	#0b4a6f
Component colors/Utility/Blue light/utility-blue-light-200	#b9e6fe	#065986
Component colors/Utility/Blue light/utility-blue-light-300	#7cd4fd	#026aa2
Component colors/Utility/Blue light/utility-blue-light-400	#36bffa	#0086c9
